id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/9/value,qualifier/12/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499053335,884,1,2,78,55,c33jm806py6adse5wv9wx6ch1,1,64.4,28,2023-01-21T10:24:45.012Z,2023-01-21T10:24:46Z,3986772507,141,7.6,3986772511,213,5.4,3986772503,56,Right,3986772509,212,18.2,3986772505,140,75.6,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053339,885,1,2,78,56,c33jm806py6adse5wv9wx6ch1,1,75.6,7.6,2023-01-21T10:24:46.853Z,2023-01-21T10:24:49Z,3986772529,141,13.2,3986772533,213,2.7,3986772527,140,68.8,3986772525,56,Right,3986772531,212,8.1,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053347,886,1,2,78,59,c33jm806py6adse5wv9wx6ch1,1,64.2,13.4,2023-01-21T10:24:49.060Z,2023-01-21T10:24:51Z,3986772557,56,Right,3986772563,212,7.8,3986772559,140,57.2,3986772561,141,9.4,3986772565,213,3.5,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053349,887,1,2,79,1,c33jm806py6adse5wv9wx6ch1,1,59,5.6,2023-01-21T10:24:51.588Z,2023-01-21T10:24:53Z,3986772575,212,14.9,3986772571,140,73.2,3986772573,141,4.4,3986772577,213,6.2,3986772569,56,Right,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053357,888,1,2,79,3,c33jm806py6adse5wv9wx6ch1,1,70.7,3.8,2023-01-21T10:24:53.700Z,2023-01-21T10:25:23Z,3986772601,213,3.2,3986772599,212,8.3,3986772593,56,Right,3986772597,141,2.9,3986772595,140,62.8,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053385,890,61,2,79,4,c33jm806py6adse5wv9wx6ch1,0,58.7,2.2,2023-01-21T10:24:54.364Z,2023-01-21T10:25:20Z,3986772705,56,Right,,,,,,,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053379,626,5,2,79,7,v046no35g7ebk8lytdjmfb43,1,42.5,100.8,2023-01-21T10:24:57.270Z,2023-01-21T10:25:11Z,3986772663,56,Back,3986772665,347,,3986772669,233,889,,,,,,,,,,,,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053359,889,5,2,79,7,c33jm806py6adse5wv9wx6ch1,0,57.5,-0.8,2023-01-21T10:24:57.270Z,2023-01-21T10:45:17Z,3986772673,233,626,3986772603,56,Right,3986772605,347,,,,,,,,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053405,891,17,2,79,10,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T10:25:00.084Z,2023-01-21T17:03:16Z,3986772949,189,,3986772781,31,,3988190697,392,,3988190699,13,243,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053403,627,1,2,79,41,v046no35g7ebk8lytdjmfb43,0,44.5,100,2023-01-21T10:25:30.981Z,2023-01-21T10:25:31Z,3986772773,141,95.4,3986772777,213,6.1,3986772769,56,Left,3986772775,212,24.5,3986772771,140,67.5,3986772767,107,,3986772779,1,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053409,892,61,2,79,43,c33jm806py6adse5wv9wx6ch1,1,23.3,11.3,2023-01-21T10:25:33.780Z,2023-01-21T10:26:09Z,3986772951,189,,3986772797,56,Back,,,,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053413,628,1,2,79,44,v046no35g7ebk8lytdjmfb43,1,58.8,91.5,2023-01-21T10:25:34.341Z,2023-01-21T10:28:00Z,3986772819,212,11.2,3986772813,56,Left,3986772817,141,83.5,3986772821,213,5.8,3986772815,140,68.1,3986772811,3,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053415,629,1,2,79,45,v046no35g7ebk8lytdjmfb43,0,68.2,83.3,2023-01-21T10:25:35.317Z,2023-01-21T10:25:36Z,3986772837,56,Center,3986772833,3,,3986772843,212,11.8,3986772839,140,74.9,3986772845,213,5.4,3986772841,141,69.4,3986772835,168,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053417,893,49,2,79,46,c33jm806py6adse5wv9wx6ch1,1,23.9,35.7,2023-01-21T10:25:36.612Z,2023-01-21T10:25:36Z,,,,,,,,,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053423,894,1,2,79,46,c33jm806py6adse5wv9wx6ch1,1,23.9,35.7,2023-01-21T10:25:36.804Z,2023-01-21T10:25:39Z,3986772893,140,11.7,3986772897,212,12.8,3986772899,213,3.1,3986772895,141,36.0,3986772891,56,Back,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053425,895,1,2,79,49,c33jm806py6adse5wv9wx6ch1,0,11.7,36,2023-01-21T10:25:39.015Z,2023-01-21T10:25:39Z,3986772911,157,,3986772915,140,15.2,3986772923,1,,3986772921,213,4.9,3986772917,141,0.0,3986772913,56,Back,3986772919,212,25.7,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053433,630,5,2,79,49,v046no35g7ebk8lytdjmfb43,1,85.4,101.5,2023-01-21T10:25:39.633Z,2023-01-21T10:45:18Z,3986772975,347,,3986772977,233,896,3986772973,56,Left,,,,,,,,,,,,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053427,896,5,2,79,49,c33jm806py6adse5wv9wx6ch1,0,14.6,-1.5,2023-01-21T10:25:39.633Z,2023-01-21T10:25:49Z,3986772931,56,Back,3986772933,347,,3986772983,233,630,,,,,,,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053435,631,1,2,79,58,v046no35g7ebk8lytdjmfb43,1,80.1,100,2023-01-21T10:25:48.436Z,2023-01-21T10:25:49Z,3986772997,213,4.1,3986772993,141,82.0,3986772989,56,Left,3986772991,140,71.2,3986772987,107,,3986772995,212,16.3,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053437,632,1,2,79,59,v046no35g7ebk8lytdjmfb43,1,71.2,81.8,2023-01-21T10:25:49.509Z,2023-01-21T10:25:57Z,3986773019,140,80.6,3986773025,213,0.0,3986773021,141,82.3,3986773017,56,Left,3986773023,212,9.9,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053439,633,61,2,80,0,v046no35g7ebk8lytdjmfb43,1,79.3,82.9,2023-01-21T10:25:50.045Z,2023-01-21T10:26:01Z,3986773031,56,Left,,,,,,,,,,,,,,,,,,,,,,1hcnrw2udxcdff6bre73sv1pm,H. Hore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053467,634,68,2,80,30,v046no35g7ebk8lytdjmfb43,0,0,0,2023-01-21T10:26:20.023Z,2023-01-21T10:26:21Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053469,897,68,2,80,30,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T10:26:20.292Z,2023-01-21T10:26:20Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053473,898,49,2,80,32,c33jm806py6adse5wv9wx6ch1,1,13.9,11.9,2023-01-21T10:26:22.821Z,2023-01-21T10:26:22Z,,,,,,,,,,,,,,,,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053475,899,1,2,80,33,c33jm806py6adse5wv9wx6ch1,1,13.9,11.9,2023-01-21T10:26:22.965Z,2023-01-21T10:26:23Z,3986773175,56,Back,3986773181,212,21.4,3986773179,141,42.2,3986773183,213,1.8,3986773177,140,8.5,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053481,900,1,2,80,33,c33jm806py6adse5wv9wx6ch1,1,8.5,42.2,2023-01-21T10:26:23.636Z,2023-01-21T10:26:26Z,3986773201,140,22.4,3986773205,212,27.9,3986773207,213,1.0,3986773199,56,Back,3986773203,141,77.2,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053483,901,1,2,80,36,c33jm806py6adse5wv9wx6ch1,1,22.4,77.2,2023-01-21T10:26:26.356Z,2023-01-21T10:26:27Z,3986773215,141,46.7,3986773219,213,4.0,3986773211,56,Back,3986773213,140,6.4,3986773217,212,26.7,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053491,902,1,2,80,37,c33jm806py6adse5wv9wx6ch1,1,3.3,45.4,2023-01-21T10:26:27.812Z,2023-01-21T10:26:31Z,3986773251,213,1.4,3986773245,140,8.7,3986773247,141,89.8,3986773243,56,Back,3986773249,212,30.7,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053497,903,1,2,80,42,c33jm806py6adse5wv9wx6ch1,1,14.3,90.2,2023-01-21T10:26:32.660Z,2023-01-21T10:26:37Z,3986773275,56,Back,3986773279,141,94.7,3986773281,212,22.7,3986773283,213,0.1,3986773277,140,35.7,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053499,904,1,2,80,45,c33jm806py6adse5wv9wx6ch1,0,34.8,96.2,2023-01-21T10:26:35.700Z,2023-01-21T10:28:03Z,3986773287,56,Back,3986773295,213,0.4,3986773291,141,100.0,3986773293,212,8.9,3986773289,140,42.6,,,,,,,,,,5he6zl0hg2jxsb2m624xlum6t,F. Berenguer-Bohrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053505,635,5,2,80,46,v046no35g7ebk8lytdjmfb43,1,56.4,-1.8,2023-01-21T10:26:36.501Z,2023-01-21T10:26:40Z,3986773313,233,905,3986773309,56,Right,3986773311,347,,,,,,,,,,,,,,,,,1hcnrw2udxcdff6bre73sv1pm,H. Hore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053501,905,5,2,80,46,c33jm806py6adse5wv9wx6ch1,0,43.6,101.8,2023-01-21T10:26:36.501Z,2023-01-21T10:45:18Z,3986773299,347,,3986773317,233,635,3986773297,56,Back,,,,,,,,,,,,,,,,5he6zl0hg2jxsb2m624xlum6t,F. Berenguer-Bohrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053509,636,1,2,80,50,v046no35g7ebk8lytdjmfb43,1,59.1,0,2023-01-21T10:26:40.132Z,2023-01-21T10:27:22Z,3986773331,140,66.6,3986773335,212,13.6,3986773337,213,1.0,3986773327,107,,3986773333,141,14.3,3986773607,189,,3986773329,56,Right,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053513,637,1,2,80,51,v046no35g7ebk8lytdjmfb43,1,65.3,15.5,2023-01-21T10:26:41.300Z,2023-01-21T10:27:12Z,3986773351,56,Center,3986773355,141,31.3,3986773359,213,2.4,3986773609,189,,3986773357,212,15.9,3986773353,140,54.2,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053517,638,1,2,80,53,v046no35g7ebk8lytdjmfb43,1,54.2,32.1,2023-01-21T10:26:43.671Z,2023-01-21T10:27:10Z,3986773389,1,,3986773379,56,Left,3986773377,155,,3986773387,213,1.1,3986773383,141,86.9,3986773381,140,73.7,3986773385,212,42.5,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053521,639,1,2,80,55,v046no35g7ebk8lytdjmfb43,1,78.7,87.1,2023-01-21T10:26:45.236Z,2023-01-21T10:26:47Z,3986773417,213,6.2,3986773409,56,Left,3986773413,141,84.8,3986773411,140,91.2,3986773415,212,13.2,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499325379,766,3,2,81,2,v046no35g7ebk8lytdjmfb43,1,93.8,92.5,2023-01-21T10:26:52.308Z,2023-01-21T17:23:41Z,3988196811,286,,3988197007,464,,3988250735,233,1060,3988196809,56,Left,,,,,,,,,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499325385,1060,45,2,81,2,c33jm806py6adse5wv9wx6ch1,0,6.2,7.5,2023-01-21T10:26:52.308Z,2023-01-21T17:23:42Z,3988250755,233,766,3988196831,56,Back,3988196833,285,,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053533,640,61,2,81,3,v046no35g7ebk8lytdjmfb43,1,87.9,89,2023-01-21T10:26:53.078Z,2023-01-21T10:26:53Z,3986773463,56,Left,,,,,,,,,,,,,,,,,,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053541,641,1,2,81,6,v046no35g7ebk8lytdjmfb43,0,93.9,95.4,2023-01-21T10:26:56.036Z,2023-01-21T17:05:23Z,3988197269,72,,3986773495,212,31.1,3986773491,140,95.2,3988197267,224,,3986773485,2,,3986773507,233,906,3986773487,155,,3986773493,141,49.7,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,3986773489,56,Center,3986773497,213,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,
2499053545,906,11,2,81,8,c33jm806py6adse5wv9wx6ch1,1,4.7,50,2023-01-21T10:26:58.612Z,2023-01-21T17:05:28Z,3986773511,233,641,3986773503,56,Back,3988197467,378,,3986773505,88,,,,,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053557,907,1,2,81,15,c33jm806py6adse5wv9wx6ch1,1,4.7,50,2023-01-21T10:27:05.156Z,2023-01-21T10:27:08Z,3986773569,123,,3986773571,56,Back,3986773575,141,70.0,3986773577,212,23.0,3986773573,140,22.4,3986773579,213,0.6,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053563,908,1,2,81,18,c33jm806py6adse5wv9wx6ch1,1,23.6,70.6,2023-01-21T10:27:08.692Z,2023-01-21T10:27:11Z,3986773603,213,5.9,3986773595,56,Back,3986773597,140,31.2,3986773599,141,65.4,3986773601,212,8.7,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053565,909,1,2,81,21,c33jm806py6adse5wv9wx6ch1,1,30.9,65.4,2023-01-21T10:27:10.996Z,2023-01-21T10:27:13Z,3986773613,140,27.4,3986773617,212,5.6,3986773615,141,59.1,3986773619,213,4.0,3986773611,56,Back,,,,,,,,,,5he6zl0hg2jxsb2m624xlum6t,F. Berenguer-Bohrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053567,910,1,2,81,23,c33jm806py6adse5wv9wx6ch1,1,27.4,59.1,2023-01-21T10:27:13.748Z,2023-01-21T10:27:14Z,3986773627,140,37.8,3986773633,213,5.2,3986773629,141,27.7,3986773631,212,24.0,3986773625,56,Back,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053575,911,1,2,81,24,c33jm806py6adse5wv9wx6ch1,1,37.8,27.7,2023-01-21T10:27:14.884Z,2023-01-21T10:27:18Z,3986773657,141,9.8,3986773653,56,Back,3986773659,212,12.3,3986773661,213,4.6,3986773655,140,36.1,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053577,912,1,2,81,28,c33jm806py6adse5wv9wx6ch1,1,41.9,18.9,2023-01-21T10:27:18.644Z,2023-01-21T10:27:19Z,3986773673,213,1.1,3986773665,56,Back,3986773669,141,33.3,3986773667,140,47.0,3986773671,212,11.2,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053579,913,1,2,81,29,c33jm806py6adse5wv9wx6ch1,1,47,33.3,2023-01-21T10:27:19.348Z,2023-01-21T10:27:20Z,3986773685,212,10.3,3986773681,140,54.7,3986773679,56,Center,3986773683,141,23.9,3986773687,213,5.6,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053587,914,1,2,81,30,c33jm806py6adse5wv9wx6ch1,1,54.7,23.9,2023-01-21T10:27:20.083Z,2023-01-21T10:27:24Z,3986773737,56,Center,3986773745,213,0.5,3986773741,141,29.8,3986773743,212,9.2,3986773739,140,62.6,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053591,915,1,2,81,34,c33jm806py6adse5wv9wx6ch1,1,70.9,26.1,2023-01-21T10:27:24.788Z,2023-01-21T10:27:28Z,3986773765,141,14.0,3986773761,56,Right,3986773769,213,5.8,3986773763,140,85.6,3986773767,212,17.5,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053595,916,1,2,81,38,c33jm806py6adse5wv9wx6ch1,1,85.9,17.3,2023-01-21T10:27:28.163Z,2023-01-21T10:27:30Z,3986773791,140,77.0,3986773795,212,9.4,3986773797,213,3.0,3986773793,141,19.2,3986773789,56,Right,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053601,917,1,2,81,40,c33jm806py6adse5wv9wx6ch1,1,73,20.4,2023-01-21T10:27:30.500Z,2023-01-21T10:27:33Z,3986773837,213,2.1,3986773833,141,44.3,3986773831,140,63.7,3986773835,212,19.0,3986773829,56,Center,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053611,918,1,2,81,43,c33jm806py6adse5wv9wx6ch1,1,63.7,44.3,2023-01-21T10:27:33.219Z,2023-01-21T10:27:36Z,3986773871,141,80.2,3986773867,56,Left,3986773875,213,1.7,3986773869,140,61.7,3986773873,212,24.5,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053619,919,1,2,81,46,c33jm806py6adse5wv9wx6ch1,1,60.6,75.1,2023-01-21T10:27:36.662Z,2023-01-21T17:06:10Z,3986773999,210,13,3986773919,213,5.5,3986773913,140,92.0,3986773917,212,47.9,3986773909,155,,3986773921,1,,3986773915,141,24.0,3986773911,56,Center,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053623,920,13,2,81,50,c33jm806py6adse5wv9wx6ch1,1,95.9,26.6,2023-01-21T10:27:40.556Z,2023-01-21T17:06:10Z,3986774017,230,99.8,3988200051,215,,3986774013,102,59.8,3986774007,29,,3986773935,22,,3988200049,77,,3986774015,103,52.8,3986774009,55,919,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,3986774019,231,49.1,3986773963,20,3988200047,62,,3986773939,56,Center,,,,,,,,,,,,,,,,,,,,,,
2499053621,642,5,2,81,52,v046no35g7ebk8lytdjmfb43,1,-0.9,37.3,2023-01-21T10:27:42.468Z,2023-01-21T10:27:43Z,3986773927,346,,3986773955,233,921,3986773925,56,Back,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053625,921,5,2,81,52,c33jm806py6adse5wv9wx6ch1,0,100.9,62.7,2023-01-21T10:27:42.468Z,2023-01-21T10:45:18Z,3986773953,346,,3986773951,56,Center,3986773959,233,642,,,,,,,,,,,,,,,,af7c4t8wp0341io4x0dl02ac5,A. Nabbout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053657,643,1,2,82,28,v046no35g7ebk8lytdjmfb43,0,4.8,41,2023-01-21T10:28:18.342Z,2023-01-21T10:28:23Z,3986774151,212,83.5,3986774145,56,Center,3986774155,1,,3986774149,141,44.8,3986774147,140,84.3,3986774157,74,,3986774143,124,,3986774153,213,0.0,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053659,922,52,2,82,33,c33jm806py6adse5wv9wx6ch1,1,12.4,50.3,2023-01-21T10:28:23.955Z,2023-01-21T17:06:19Z,3988200515,377,,,,,,,,,,,,,,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053661,923,1,2,82,34,c33jm806py6adse5wv9wx6ch1,1,14.5,57.5,2023-01-21T10:28:24.404Z,2023-01-21T17:06:23Z,3986774173,123,,3986774183,213,5.2,3986774177,140,30.5,3986774185,1,,3986774175,56,Back,3986774179,141,9.4,3986774181,212,36.8,3986774189,287,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053671,924,4,2,82,44,c33jm806py6adse5wv9wx6ch1,1,50.7,19.4,2023-01-21T10:28:34.372Z,2023-01-21T17:06:28Z,3986774235,294,,3986774241,286,,3986774239,152,,3986774243,233,644,3986774237,56,Right,3986774233,13,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053667,644,4,2,82,44,v046no35g7ebk8lytdjmfb43,0,49.3,80.6,2023-01-21T10:28:34.373Z,2023-01-21T10:29:13Z,3986774217,56,Back,3986774219,152,,3986774249,233,924,3986774493,294,,3986774215,13,,3986774223,285,,,,,,,,5h2xmb0gkhtlaeo6p5e3ejo4,A. Majok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053695,926,1,2,83,4,c33jm806py6adse5wv9wx6ch1,1,44.3,22.3,2023-01-21T10:28:54.595Z,2023-01-21T17:06:39Z,3986774337,56,Back,3986774333,5,,3986774343,212,25.6,3986774339,140,42.7,3986774345,213,1.6,3986774341,141,59.8,3986774335,152,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053707,927,1,2,83,6,c33jm806py6adse5wv9wx6ch1,1,40.1,81.4,2023-01-21T10:28:56.435Z,2023-01-21T10:29:01Z,3986774387,140,44.3,3986774391,212,9.2,3986774389,141,93.3,3986774393,213,1.1,3986774385,56,Back,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053711,928,1,2,83,11,c33jm806py6adse5wv9wx6ch1,1,42.9,87.4,2023-01-21T10:29:01.315Z,2023-01-21T10:29:03Z,3986774405,141,70.9,3986774401,56,Center,3986774409,213,5.7,3986774403,140,58.8,3986774407,212,20.1,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053713,929,1,2,83,13,c33jm806py6adse5wv9wx6ch1,0,58.8,70.9,2023-01-21T10:29:03.443Z,2023-01-21T17:07:15Z,3986774413,56,Left,3986774417,141,86.8,3986774421,213,1.6,3986774415,140,58.8,3986774419,212,10.8,,,,,,,,,,31v9w4cyk1fxlig452kuc65ed,J. Maclaren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053721,646,49,2,83,18,v046no35g7ebk8lytdjmfb43,1,32.2,17.1,2023-01-21T10:29:08.196Z,2023-01-21T10:29:08Z,,,,,,,,,,,,,,,,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499053725,647,1,2,83,18,v046no35g7ebk8lytdjmfb43,1,32.1,17,2023-01-21T10:29:08.548Z,2023-01-21T10:29:10Z,3986774467,212,7.2,3986774463,140,37.0,3986774469,213,5.5,3986774461,56,Back,3986774465,141,9.5,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
